elapsed_ms,kind,value,source,iso_time,session_label
0,rr,772,saved_rr_points,2026-06-13T21:45:21Z,gate-b-300s-live-rr
847,rr,749,saved_rr_points,2026-06-13T21:45:22Z,gate-b-300s-live-rr
1987,rr,712,saved_rr_points,2026-06-13T21:45:23Z,gate-b-300s-live-rr
2840,rr,720,saved_rr_points,2026-06-13T21:45:24Z,gate-b-300s-live-rr
2976,rr,715,saved_rr_points,2026-06-13T21:45:24Z,gate-b-300s-live-rr
3698,rr,722,saved_rr_points,2026-06-13T21:45:25Z,gate-b-300s-live-rr
4856,rr,688,saved_rr_points,2026-06-13T21:45:26Z,gate-b-300s-live-rr
5496,rr,682,saved_rr_points,2026-06-13T21:45:27Z,gate-b-300s-live-rr
6546,rr,721,saved_rr_points,2026-06-13T21:45:28Z,gate-b-300s-live-rr
6649,rr,787,saved_rr_points,2026-06-13T21:45:28Z,gate-b-300s-live-rr
7447,rr,798,saved_rr_points,2026-06-13T21:45:29Z,gate-b-300s-live-rr
8496,rr,792,saved_rr_points,2026-06-13T21:45:30Z,gate-b-300s-live-rr
9547,rr,746,saved_rr_points,2026-06-13T21:45:31Z,gate-b-300s-live-rr
10411,rr,747,saved_rr_points,2026-06-13T21:45:32Z,gate-b-300s-live-rr
11350,rr,802,saved_rr_points,2026-06-13T21:45:33Z,gate-b-300s-live-rr
12250,rr,805,saved_rr_points,2026-06-13T21:45:34Z,gate-b-300s-live-rr
12514,rr,820,saved_rr_points,2026-06-13T21:45:34Z,gate-b-300s-live-rr
13296,rr,782,saved_rr_points,2026-06-13T21:45:35Z,gate-b-300s-live-rr
14196,rr,748,saved_rr_points,2026-06-13T21:45:36Z,gate-b-300s-live-rr
15096,rr,748,saved_rr_points,2026-06-13T21:45:37Z,gate-b-300s-live-rr
16150,rr,809,saved_rr_points,2026-06-13T21:45:38Z,gate-b-300s-live-rr
17047,rr,822,saved_rr_points,2026-06-13T21:45:39Z,gate-b-300s-live-rr
18100,rr,813,saved_rr_points,2026-06-13T21:45:40Z,gate-b-300s-live-rr
18202,rr,771,saved_rr_points,2026-06-13T21:45:40Z,gate-b-300s-live-rr
18997,rr,795,saved_rr_points,2026-06-13T21:45:40Z,gate-b-300s-live-rr
19897,rr,823,saved_rr_points,2026-06-13T21:45:41Z,gate-b-300s-live-rr
20947,rr,814,saved_rr_points,2026-06-13T21:45:42Z,gate-b-300s-live-rr
21846,rr,797,saved_rr_points,2026-06-13T21:45:43Z,gate-b-300s-live-rr
22897,rr,771,saved_rr_points,2026-06-13T21:45:44Z,gate-b-300s-live-rr
23797,rr,784,saved_rr_points,2026-06-13T21:45:45Z,gate-b-300s-live-rr
24074,rr,796,saved_rr_points,2026-06-13T21:45:46Z,gate-b-300s-live-rr
24847,rr,773,saved_rr_points,2026-06-13T21:45:46Z,gate-b-300s-live-rr
25746,rr,743,saved_rr_points,2026-06-13T21:45:47Z,gate-b-300s-live-rr
26646,rr,770,saved_rr_points,2026-06-13T21:45:48Z,gate-b-300s-live-rr
27697,rr,809,saved_rr_points,2026-06-13T21:45:49Z,gate-b-300s-live-rr
28874,rr,760,saved_rr_points,2026-06-13T21:45:50Z,gate-b-300s-live-rr
29023,rr,750,saved_rr_points,2026-06-13T21:45:50Z,gate-b-300s-live-rr
29770,rr,747,saved_rr_points,2026-06-13T21:45:51Z,gate-b-300s-live-rr
30670,rr,824,saved_rr_points,2026-06-13T21:45:52Z,gate-b-300s-live-rr
31559,rr,812,saved_rr_points,2026-06-13T21:45:53Z,gate-b-300s-live-rr
32496,rr,791,saved_rr_points,2026-06-13T21:45:54Z,gate-b-300s-live-rr
33397,rr,791,saved_rr_points,2026-06-13T21:45:55Z,gate-b-300s-live-rr
34446,rr,782,saved_rr_points,2026-06-13T21:45:56Z,gate-b-300s-live-rr
35346,rr,784,saved_rr_points,2026-06-13T21:45:57Z,gate-b-300s-live-rr
35470,rr,789,saved_rr_points,2026-06-13T21:45:57Z,gate-b-300s-live-rr
36263,rr,793,saved_rr_points,2026-06-13T21:45:58Z,gate-b-300s-live-rr
37297,rr,749,saved_rr_points,2026-06-13T21:45:59Z,gate-b-300s-live-rr
38200,rr,821,saved_rr_points,2026-06-13T21:46:00Z,gate-b-300s-live-rr
39247,rr,820,saved_rr_points,2026-06-13T21:46:01Z,gate-b-300s-live-rr
40434,rr,798,saved_rr_points,2026-06-13T21:46:02Z,gate-b-300s-live-rr
40634,rr,729,saved_rr_points,2026-06-13T21:46:02Z,gate-b-300s-live-rr
41358,rr,724,saved_rr_points,2026-06-13T21:46:03Z,gate-b-300s-live-rr
42260,rr,708,saved_rr_points,2026-06-13T21:46:04Z,gate-b-300s-live-rr
43202,rr,719,saved_rr_points,2026-06-13T21:46:05Z,gate-b-300s-live-rr
44204,rr,739,saved_rr_points,2026-06-13T21:46:06Z,gate-b-300s-live-rr
44466,rr,726,saved_rr_points,2026-06-13T21:46:06Z,gate-b-300s-live-rr
45205,rr,739,saved_rr_points,2026-06-13T21:46:07Z,gate-b-300s-live-rr
46209,rr,802,saved_rr_points,2026-06-13T21:46:08Z,gate-b-300s-live-rr
46899,rr,813,saved_rr_points,2026-06-13T21:46:08Z,gate-b-300s-live-rr
47808,rr,793,saved_rr_points,2026-06-13T21:46:09Z,gate-b-300s-live-rr
48847,rr,768,saved_rr_points,2026-06-13T21:46:10Z,gate-b-300s-live-rr
50059,rr,810,saved_rr_points,2026-06-13T21:46:12Z,gate-b-300s-live-rr
50797,rr,846,saved_rr_points,2026-06-13T21:46:12Z,gate-b-300s-live-rr
52028,rr,851,saved_rr_points,2026-06-13T21:46:14Z,gate-b-300s-live-rr
52029,rr,802,saved_rr_points,2026-06-13T21:46:14Z,gate-b-300s-live-rr
52625,rr,747,saved_rr_points,2026-06-13T21:46:14Z,gate-b-300s-live-rr
53646,rr,769,saved_rr_points,2026-06-13T21:46:15Z,gate-b-300s-live-rr
54880,rr,806,saved_rr_points,2026-06-13T21:46:16Z,gate-b-300s-live-rr
55797,rr,811,saved_rr_points,2026-06-13T21:46:17Z,gate-b-300s-live-rr
56731,rr,779,saved_rr_points,2026-06-13T21:46:18Z,gate-b-300s-live-rr
56870,rr,747,saved_rr_points,2026-06-13T21:46:18Z,gate-b-300s-live-rr
57642,rr,772,saved_rr_points,2026-06-13T21:46:19Z,gate-b-300s-live-rr
58571,rr,828,saved_rr_points,2026-06-13T21:46:20Z,gate-b-300s-live-rr
59479,rr,809,saved_rr_points,2026-06-13T21:46:21Z,gate-b-300s-live-rr
60407,rr,760,saved_rr_points,2026-06-13T21:46:22Z,gate-b-300s-live-rr
61316,rr,741,saved_rr_points,2026-06-13T21:46:23Z,gate-b-300s-live-rr
62245,rr,760,saved_rr_points,2026-06-13T21:46:24Z,gate-b-300s-live-rr
62458,rr,780,saved_rr_points,2026-06-13T21:46:24Z,gate-b-300s-live-rr
63247,rr,789,saved_rr_points,2026-06-13T21:46:25Z,gate-b-300s-live-rr
64472,rr,758,saved_rr_points,2026-06-13T21:46:26Z,gate-b-300s-live-rr
65390,rr,736,saved_rr_points,2026-06-13T21:46:27Z,gate-b-300s-live-rr
66328,rr,793,saved_rr_points,2026-06-13T21:46:28Z,gate-b-300s-live-rr
67233,rr,788,saved_rr_points,2026-06-13T21:46:29Z,gate-b-300s-live-rr
67454,rr,811,saved_rr_points,2026-06-13T21:46:29Z,gate-b-300s-live-rr
68213,rr,759,saved_rr_points,2026-06-13T21:46:30Z,gate-b-300s-live-rr
69216,rr,750,saved_rr_points,2026-06-13T21:46:31Z,gate-b-300s-live-rr
70208,rr,759,saved_rr_points,2026-06-13T21:46:32Z,gate-b-300s-live-rr
70897,rr,810,saved_rr_points,2026-06-13T21:46:32Z,gate-b-300s-live-rr
72198,rr,757,saved_rr_points,2026-06-13T21:46:34Z,gate-b-300s-live-rr
72199,rr,781,saved_rr_points,2026-06-13T21:46:34Z,gate-b-300s-live-rr
72847,rr,741,saved_rr_points,2026-06-13T21:46:34Z,gate-b-300s-live-rr
74075,rr,737,saved_rr_points,2026-06-13T21:46:36Z,gate-b-300s-live-rr
74797,rr,790,saved_rr_points,2026-06-13T21:46:36Z,gate-b-300s-live-rr
75700,rr,750,saved_rr_points,2026-06-13T21:46:37Z,gate-b-300s-live-rr
76747,rr,804,saved_rr_points,2026-06-13T21:46:38Z,gate-b-300s-live-rr
77967,rr,753,saved_rr_points,2026-06-13T21:46:39Z,gate-b-300s-live-rr
77968,rr,798,saved_rr_points,2026-06-13T21:46:39Z,gate-b-300s-live-rr
78593,rr,827,saved_rr_points,2026-06-13T21:46:40Z,gate-b-300s-live-rr
79597,rr,842,saved_rr_points,2026-06-13T21:46:41Z,gate-b-300s-live-rr
80834,rr,815,saved_rr_points,2026-06-13T21:46:42Z,gate-b-300s-live-rr
81770,rr,750,saved_rr_points,2026-06-13T21:46:43Z,gate-b-300s-live-rr
82718,rr,790,saved_rr_points,2026-06-13T21:46:44Z,gate-b-300s-live-rr
83672,rr,789,saved_rr_points,2026-06-13T21:46:45Z,gate-b-300s-live-rr
84632,rr,810,saved_rr_points,2026-06-13T21:46:46Z,gate-b-300s-live-rr
84785,rr,759,saved_rr_points,2026-06-13T21:46:46Z,gate-b-300s-live-rr
85602,rr,817,saved_rr_points,2026-06-13T21:46:47Z,gate-b-300s-live-rr
86574,rr,812,saved_rr_points,2026-06-13T21:46:48Z,gate-b-300s-live-rr
87549,rr,784,saved_rr_points,2026-06-13T21:46:49Z,gate-b-300s-live-rr
88519,rr,741,saved_rr_points,2026-06-13T21:46:50Z,gate-b-300s-live-rr
89489,rr,777,saved_rr_points,2026-06-13T21:46:51Z,gate-b-300s-live-rr
90134,rr,809,saved_rr_points,2026-06-13T21:46:52Z,gate-b-300s-live-rr
90436,rr,799,saved_rr_points,2026-06-13T21:46:52Z,gate-b-300s-live-rr
91221,rr,785,saved_rr_points,2026-06-13T21:46:53Z,gate-b-300s-live-rr
92218,rr,748,saved_rr_points,2026-06-13T21:46:54Z,gate-b-300s-live-rr
93226,rr,777,saved_rr_points,2026-06-13T21:46:55Z,gate-b-300s-live-rr
94229,rr,815,saved_rr_points,2026-06-13T21:46:56Z,gate-b-300s-live-rr
94897,rr,819,saved_rr_points,2026-06-13T21:46:56Z,gate-b-300s-live-rr
96205,rr,782,saved_rr_points,2026-06-13T21:46:58Z,gate-b-300s-live-rr
96206,rr,748,saved_rr_points,2026-06-13T21:46:58Z,gate-b-300s-live-rr
96860,rr,761,saved_rr_points,2026-06-13T21:46:58Z,gate-b-300s-live-rr
97897,rr,812,saved_rr_points,2026-06-13T21:46:59Z,gate-b-300s-live-rr
98879,rr,814,saved_rr_points,2026-06-13T21:47:00Z,gate-b-300s-live-rr
99858,rr,785,saved_rr_points,2026-06-13T21:47:01Z,gate-b-300s-live-rr
100878,rr,751,saved_rr_points,2026-06-13T21:47:02Z,gate-b-300s-live-rr
101904,rr,774,saved_rr_points,2026-06-13T21:47:03Z,gate-b-300s-live-rr
101905,rr,834,saved_rr_points,2026-06-13T21:47:03Z,gate-b-300s-live-rr
102698,rr,819,saved_rr_points,2026-06-13T21:47:04Z,gate-b-300s-live-rr
104041,rr,765,saved_rr_points,2026-06-13T21:47:06Z,gate-b-300s-live-rr
104719,rr,730,saved_rr_points,2026-06-13T21:47:06Z,gate-b-300s-live-rr
105738,rr,752,saved_rr_points,2026-06-13T21:47:07Z,gate-b-300s-live-rr
106758,rr,762,saved_rr_points,2026-06-13T21:47:08Z,gate-b-300s-live-rr
107024,rr,772,saved_rr_points,2026-06-13T21:47:08Z,gate-b-300s-live-rr
107784,rr,760,saved_rr_points,2026-06-13T21:47:09Z,gate-b-300s-live-rr
108471,rr,735,saved_rr_points,2026-06-13T21:47:10Z,gate-b-300s-live-rr
109498,rr,750,saved_rr_points,2026-06-13T21:47:11Z,gate-b-300s-live-rr
110517,rr,767,saved_rr_points,2026-06-13T21:47:12Z,gate-b-300s-live-rr
111551,rr,750,saved_rr_points,2026-06-13T21:47:13Z,gate-b-300s-live-rr
111847,rr,737,saved_rr_points,2026-06-13T21:47:13Z,gate-b-300s-live-rr
112580,rr,733,saved_rr_points,2026-06-13T21:47:14Z,gate-b-300s-live-rr
113251,rr,793,saved_rr_points,2026-06-13T21:47:15Z,gate-b-300s-live-rr
114280,rr,784,saved_rr_points,2026-06-13T21:47:16Z,gate-b-300s-live-rr
115309,rr,771,saved_rr_points,2026-06-13T21:47:17Z,gate-b-300s-live-rr
116335,rr,775,saved_rr_points,2026-06-13T21:47:18Z,gate-b-300s-live-rr
117364,rr,838,saved_rr_points,2026-06-13T21:47:19Z,gate-b-300s-live-rr
117365,rr,852,saved_rr_points,2026-06-13T21:47:19Z,gate-b-300s-live-rr
118048,rr,861,saved_rr_points,2026-06-13T21:47:20Z,gate-b-300s-live-rr
119235,rr,819,saved_rr_points,2026-06-13T21:47:21Z,gate-b-300s-live-rr
120235,rr,759,saved_rr_points,2026-06-13T21:47:22Z,gate-b-300s-live-rr
120892,rr,778,saved_rr_points,2026-06-13T21:47:22Z,gate-b-300s-live-rr
121937,rr,793,saved_rr_points,2026-06-13T21:47:23Z,gate-b-300s-live-rr
122799,rr,779,saved_rr_points,2026-06-13T21:47:24Z,gate-b-300s-live-rr
123076,rr,750,saved_rr_points,2026-06-13T21:47:25Z,gate-b-300s-live-rr
123848,rr,772,saved_rr_points,2026-06-13T21:47:25Z,gate-b-300s-live-rr
125454,rr,1058,saved_rr_points,2026-06-13T21:47:27Z,gate-b-300s-live-rr
125884,rr,430,saved_rr_points,2026-06-13T21:47:27Z,gate-b-300s-live-rr
126902,rr,1442,saved_rr_points,2026-06-13T21:47:28Z,gate-b-300s-live-rr
127598,rr,696,saved_rr_points,2026-06-13T21:47:29Z,gate-b-300s-live-rr
128648,rr,682,saved_rr_points,2026-06-13T21:47:30Z,gate-b-300s-live-rr
130034,rr,678,saved_rr_points,2026-06-13T21:47:32Z,gate-b-300s-live-rr
130081,rr,658,saved_rr_points,2026-06-13T21:47:32Z,gate-b-300s-live-rr
130737,rr,656,saved_rr_points,2026-06-13T21:47:32Z,gate-b-300s-live-rr
131794,rr,731,saved_rr_points,2026-06-13T21:47:33Z,gate-b-300s-live-rr
132495,rr,752,saved_rr_points,2026-06-13T21:47:34Z,gate-b-300s-live-rr
133546,rr,734,saved_rr_points,2026-06-13T21:47:35Z,gate-b-300s-live-rr
133813,rr,795,saved_rr_points,2026-06-13T21:47:35Z,gate-b-300s-live-rr
134598,rr,785,saved_rr_points,2026-06-13T21:47:36Z,gate-b-300s-live-rr
135640,rr,784,saved_rr_points,2026-06-13T21:47:37Z,gate-b-300s-live-rr
136339,rr,750,saved_rr_points,2026-06-13T21:47:38Z,gate-b-300s-live-rr
137394,rr,766,saved_rr_points,2026-06-13T21:47:39Z,gate-b-300s-live-rr
138430,rr,785,saved_rr_points,2026-06-13T21:47:40Z,gate-b-300s-live-rr
139467,rr,801,saved_rr_points,2026-06-13T21:47:41Z,gate-b-300s-live-rr
139711,rr,820,saved_rr_points,2026-06-13T21:47:41Z,gate-b-300s-live-rr
140501,rr,790,saved_rr_points,2026-06-13T21:47:42Z,gate-b-300s-live-rr
141193,rr,797,saved_rr_points,2026-06-13T21:47:43Z,gate-b-300s-live-rr
142243,rr,784,saved_rr_points,2026-06-13T21:47:44Z,gate-b-300s-live-rr
143279,rr,774,saved_rr_points,2026-06-13T21:47:45Z,gate-b-300s-live-rr
143963,rr,764,saved_rr_points,2026-06-13T21:47:45Z,gate-b-300s-live-rr
145241,rr,771,saved_rr_points,2026-06-13T21:47:47Z,gate-b-300s-live-rr
145242,rr,788,saved_rr_points,2026-06-13T21:47:47Z,gate-b-300s-live-rr
145898,rr,810,saved_rr_points,2026-06-13T21:47:47Z,gate-b-300s-live-rr
146892,rr,760,saved_rr_points,2026-06-13T21:47:48Z,gate-b-300s-live-rr
147929,rr,748,saved_rr_points,2026-06-13T21:47:49Z,gate-b-300s-live-rr
148981,rr,786,saved_rr_points,2026-06-13T21:47:50Z,gate-b-300s-live-rr
150009,rr,793,saved_rr_points,2026-06-13T21:47:51Z,gate-b-300s-live-rr
