elapsed_ms,kind,value,source,iso_time,session_label
150010,rr,772,saved_rr_points,2026-06-13T21:47:51Z,gate-b-300s-live-rr
150705,rr,708,saved_rr_points,2026-06-13T21:47:52Z,gate-b-300s-live-rr
151742,rr,718,saved_rr_points,2026-06-13T21:47:53Z,gate-b-300s-live-rr
152793,rr,636,saved_rr_points,2026-06-13T21:47:54Z,gate-b-300s-live-rr
153145,rr,722,saved_rr_points,2026-06-13T21:47:55Z,gate-b-300s-live-rr
153842,rr,697,saved_rr_points,2026-06-13T21:47:55Z,gate-b-300s-live-rr
154897,rr,676,saved_rr_points,2026-06-13T21:47:56Z,gate-b-300s-live-rr
155591,rr,685,saved_rr_points,2026-06-13T21:47:57Z,gate-b-300s-live-rr
155908,rr,696,saved_rr_points,2026-06-13T21:47:57Z,gate-b-300s-live-rr
156640,rr,732,saved_rr_points,2026-06-13T21:47:58Z,gate-b-300s-live-rr
157699,rr,728,saved_rr_points,2026-06-13T21:47:59Z,gate-b-300s-live-rr
158395,rr,734,saved_rr_points,2026-06-13T21:48:00Z,gate-b-300s-live-rr
159446,rr,794,saved_rr_points,2026-06-13T21:48:01Z,gate-b-300s-live-rr
160497,rr,779,saved_rr_points,2026-06-13T21:48:02Z,gate-b-300s-live-rr
161546,rr,772,saved_rr_points,2026-06-13T21:48:03Z,gate-b-300s-live-rr
161811,rr,771,saved_rr_points,2026-06-13T21:48:03Z,gate-b-300s-live-rr
162589,rr,778,saved_rr_points,2026-06-13T21:48:04Z,gate-b-300s-live-rr
163641,rr,842,saved_rr_points,2026-06-13T21:48:05Z,gate-b-300s-live-rr
164327,rr,827,saved_rr_points,2026-06-13T21:48:06Z,gate-b-300s-live-rr
165393,rr,827,saved_rr_points,2026-06-13T21:48:07Z,gate-b-300s-live-rr
166452,rr,772,saved_rr_points,2026-06-13T21:48:08Z,gate-b-300s-live-rr
167165,rr,797,saved_rr_points,2026-06-13T21:48:09Z,gate-b-300s-live-rr
167488,rr,805,saved_rr_points,2026-06-13T21:48:09Z,gate-b-300s-live-rr
168258,rr,770,saved_rr_points,2026-06-13T21:48:10Z,gate-b-300s-live-rr
169303,rr,732,saved_rr_points,2026-06-13T21:48:11Z,gate-b-300s-live-rr
170003,rr,729,saved_rr_points,2026-06-13T21:48:11Z,gate-b-300s-live-rr
171250,rr,776,saved_rr_points,2026-06-13T21:48:13Z,gate-b-300s-live-rr
171911,rr,812,saved_rr_points,2026-06-13T21:48:13Z,gate-b-300s-live-rr
172749,rr,786,saved_rr_points,2026-06-13T21:48:14Z,gate-b-300s-live-rr
173745,rr,742,saved_rr_points,2026-06-13T21:48:15Z,gate-b-300s-live-rr
174456,rr,711,saved_rr_points,2026-06-13T21:48:16Z,gate-b-300s-live-rr
175161,rr,675,saved_rr_points,2026-06-13T21:48:17Z,gate-b-300s-live-rr
175896,rr,702,saved_rr_points,2026-06-13T21:48:17Z,gate-b-300s-live-rr
176659,rr,746,saved_rr_points,2026-06-13T21:48:18Z,gate-b-300s-live-rr
177384,rr,725,saved_rr_points,2026-06-13T21:48:19Z,gate-b-300s-live-rr
178087,rr,724,saved_rr_points,2026-06-13T21:48:20Z,gate-b-300s-live-rr
178792,rr,776,saved_rr_points,2026-06-13T21:48:20Z,gate-b-300s-live-rr
179851,rr,777,saved_rr_points,2026-06-13T21:48:21Z,gate-b-300s-live-rr
179852,rr,749,saved_rr_points,2026-06-13T21:48:21Z,gate-b-300s-live-rr
180554,rr,735,saved_rr_points,2026-06-13T21:48:22Z,gate-b-300s-live-rr
181617,rr,753,saved_rr_points,2026-06-13T21:48:23Z,gate-b-300s-live-rr
182680,rr,779,saved_rr_points,2026-06-13T21:48:24Z,gate-b-300s-live-rr
183711,rr,765,saved_rr_points,2026-06-13T21:48:25Z,gate-b-300s-live-rr
184391,rr,730,saved_rr_points,2026-06-13T21:48:26Z,gate-b-300s-live-rr
184760,rr,716,saved_rr_points,2026-06-13T21:48:26Z,gate-b-300s-live-rr
185442,rr,682,saved_rr_points,2026-06-13T21:48:27Z,gate-b-300s-live-rr
186489,rr,693,saved_rr_points,2026-06-13T21:48:28Z,gate-b-300s-live-rr
187546,rr,709,saved_rr_points,2026-06-13T21:48:29Z,gate-b-300s-live-rr
188249,rr,746,saved_rr_points,2026-06-13T21:48:30Z,gate-b-300s-live-rr
188483,rr,804,saved_rr_points,2026-06-13T21:48:30Z,gate-b-300s-live-rr
189295,rr,812,saved_rr_points,2026-06-13T21:48:31Z,gate-b-300s-live-rr
190341,rr,770,saved_rr_points,2026-06-13T21:48:32Z,gate-b-300s-live-rr
191388,rr,772,saved_rr_points,2026-06-13T21:48:33Z,gate-b-300s-live-rr
192439,rr,777,saved_rr_points,2026-06-13T21:48:34Z,gate-b-300s-live-rr
193140,rr,786,saved_rr_points,2026-06-13T21:48:35Z,gate-b-300s-live-rr
193900,rr,763,saved_rr_points,2026-06-13T21:48:35Z,gate-b-300s-live-rr
194460,rr,789,saved_rr_points,2026-06-13T21:48:36Z,gate-b-300s-live-rr
195260,rr,800,saved_rr_points,2026-06-13T21:48:37Z,gate-b-300s-live-rr
196297,rr,800,saved_rr_points,2026-06-13T21:48:38Z,gate-b-300s-live-rr
196997,rr,758,saved_rr_points,2026-06-13T21:48:38Z,gate-b-300s-live-rr
198034,rr,741,saved_rr_points,2026-06-13T21:48:40Z,gate-b-300s-live-rr
198737,rr,777,saved_rr_points,2026-06-13T21:48:40Z,gate-b-300s-live-rr
198988,rr,801,saved_rr_points,2026-06-13T21:48:40Z,gate-b-300s-live-rr
199798,rr,810,saved_rr_points,2026-06-13T21:48:41Z,gate-b-300s-live-rr
200839,rr,766,saved_rr_points,2026-06-13T21:48:42Z,gate-b-300s-live-rr
201878,rr,725,saved_rr_points,2026-06-13T21:48:43Z,gate-b-300s-live-rr
202935,rr,734,saved_rr_points,2026-06-13T21:48:44Z,gate-b-300s-live-rr
203642,rr,800,saved_rr_points,2026-06-13T21:48:45Z,gate-b-300s-live-rr
204700,rr,808,saved_rr_points,2026-06-13T21:48:46Z,gate-b-300s-live-rr
204975,rr,779,saved_rr_points,2026-06-13T21:48:46Z,gate-b-300s-live-rr
205757,rr,782,saved_rr_points,2026-06-13T21:48:47Z,gate-b-300s-live-rr
206821,rr,833,saved_rr_points,2026-06-13T21:48:48Z,gate-b-300s-live-rr
207521,rr,830,saved_rr_points,2026-06-13T21:48:49Z,gate-b-300s-live-rr
208578,rr,780,saved_rr_points,2026-06-13T21:48:50Z,gate-b-300s-live-rr
209640,rr,746,saved_rr_points,2026-06-13T21:48:51Z,gate-b-300s-live-rr
210332,rr,750,saved_rr_points,2026-06-13T21:48:52Z,gate-b-300s-live-rr
210629,rr,753,saved_rr_points,2026-06-13T21:48:52Z,gate-b-300s-live-rr
211383,rr,754,saved_rr_points,2026-06-13T21:48:53Z,gate-b-300s-live-rr
212422,rr,758,saved_rr_points,2026-06-13T21:48:54Z,gate-b-300s-live-rr
213475,rr,809,saved_rr_points,2026-06-13T21:48:55Z,gate-b-300s-live-rr
214523,rr,803,saved_rr_points,2026-06-13T21:48:56Z,gate-b-300s-live-rr
215219,rr,922,saved_rr_points,2026-06-13T21:48:57Z,gate-b-300s-live-rr
216265,rr,971,saved_rr_points,2026-06-13T21:48:58Z,gate-b-300s-live-rr
217316,rr,938,saved_rr_points,2026-06-13T21:48:59Z,gate-b-300s-live-rr
218371,rr,957,saved_rr_points,2026-06-13T21:49:00Z,gate-b-300s-live-rr
219051,rr,955,saved_rr_points,2026-06-13T21:49:01Z,gate-b-300s-live-rr
219849,rr,895,saved_rr_points,2026-06-13T21:49:01Z,gate-b-300s-live-rr
221195,rr,851,saved_rr_points,2026-06-13T21:49:03Z,gate-b-300s-live-rr
221890,rr,864,saved_rr_points,2026-06-13T21:49:03Z,gate-b-300s-live-rr
222939,rr,890,saved_rr_points,2026-06-13T21:49:04Z,gate-b-300s-live-rr
223980,rr,902,saved_rr_points,2026-06-13T21:49:05Z,gate-b-300s-live-rr
224679,rr,869,saved_rr_points,2026-06-13T21:49:06Z,gate-b-300s-live-rr
225733,rr,849,saved_rr_points,2026-06-13T21:49:07Z,gate-b-300s-live-rr
226790,rr,877,saved_rr_points,2026-06-13T21:49:08Z,gate-b-300s-live-rr
227834,rr,877,saved_rr_points,2026-06-13T21:49:09Z,gate-b-300s-live-rr
228060,rr,836,saved_rr_points,2026-06-13T21:49:10Z,gate-b-300s-live-rr
228875,rr,815,saved_rr_points,2026-06-13T21:49:10Z,gate-b-300s-live-rr
230278,rr,846,saved_rr_points,2026-06-13T21:49:12Z,gate-b-300s-live-rr
230978,rr,840,saved_rr_points,2026-06-13T21:49:12Z,gate-b-300s-live-rr
231679,rr,764,saved_rr_points,2026-06-13T21:49:13Z,gate-b-300s-live-rr
232730,rr,695,saved_rr_points,2026-06-13T21:49:14Z,gate-b-300s-live-rr
233103,rr,735,saved_rr_points,2026-06-13T21:49:15Z,gate-b-300s-live-rr
233774,rr,671,saved_rr_points,2026-06-13T21:49:15Z,gate-b-300s-live-rr
234467,rr,704,saved_rr_points,2026-06-13T21:49:16Z,gate-b-300s-live-rr
235521,rr,658,saved_rr_points,2026-06-13T21:49:17Z,gate-b-300s-live-rr
235585,rr,650,saved_rr_points,2026-06-13T21:49:17Z,gate-b-300s-live-rr
236219,rr,634,saved_rr_points,2026-06-13T21:49:18Z,gate-b-300s-live-rr
237275,rr,638,saved_rr_points,2026-06-13T21:49:19Z,gate-b-300s-live-rr
237627,rr,661,saved_rr_points,2026-06-13T21:49:19Z,gate-b-300s-live-rr
238317,rr,690,saved_rr_points,2026-06-13T21:49:20Z,gate-b-300s-live-rr
239373,rr,714,saved_rr_points,2026-06-13T21:49:21Z,gate-b-300s-live-rr
240434,rr,772,saved_rr_points,2026-06-13T21:49:22Z,gate-b-300s-live-rr
241133,rr,758,saved_rr_points,2026-06-13T21:49:23Z,gate-b-300s-live-rr
242241,rr,748,saved_rr_points,2026-06-13T21:49:24Z,gate-b-300s-live-rr
242518,rr,738,saved_rr_points,2026-06-13T21:49:24Z,gate-b-300s-live-rr
243276,rr,758,saved_rr_points,2026-06-13T21:49:25Z,gate-b-300s-live-rr
244322,rr,765,saved_rr_points,2026-06-13T21:49:26Z,gate-b-300s-live-rr
245028,rr,766,saved_rr_points,2026-06-13T21:49:27Z,gate-b-300s-live-rr
246424,rr,744,saved_rr_points,2026-06-13T21:49:28Z,gate-b-300s-live-rr
246425,rr,769,saved_rr_points,2026-06-13T21:49:28Z,gate-b-300s-live-rr
247128,rr,779,saved_rr_points,2026-06-13T21:49:29Z,gate-b-300s-live-rr
248209,rr,823,saved_rr_points,2026-06-13T21:49:30Z,gate-b-300s-live-rr
248855,rr,646,saved_rr_points,2026-06-13T21:49:30Z,gate-b-300s-live-rr
249909,rr,701,saved_rr_points,2026-06-13T21:49:31Z,gate-b-300s-live-rr
250957,rr,1400,saved_rr_points,2026-06-13T21:49:32Z,gate-b-300s-live-rr
252721,rr,1422,saved_rr_points,2026-06-13T21:49:34Z,gate-b-300s-live-rr
254184,rr,1394,saved_rr_points,2026-06-13T21:49:36Z,gate-b-300s-live-rr
254858,rr,674,saved_rr_points,2026-06-13T21:49:36Z,gate-b-300s-live-rr
255905,rr,677,saved_rr_points,2026-06-13T21:49:37Z,gate-b-300s-live-rr
256615,rr,684,saved_rr_points,2026-06-13T21:49:38Z,gate-b-300s-live-rr
256979,rr,691,saved_rr_points,2026-06-13T21:49:38Z,gate-b-300s-live-rr
257686,rr,707,saved_rr_points,2026-06-13T21:49:39Z,gate-b-300s-live-rr
258759,rr,712,saved_rr_points,2026-06-13T21:49:40Z,gate-b-300s-live-rr
259455,rr,756,saved_rr_points,2026-06-13T21:49:41Z,gate-b-300s-live-rr
260526,rr,751,saved_rr_points,2026-06-13T21:49:42Z,gate-b-300s-live-rr
260805,rr,792,saved_rr_points,2026-06-13T21:49:42Z,gate-b-300s-live-rr
261595,rr,790,saved_rr_points,2026-06-13T21:49:43Z,gate-b-300s-live-rr
262294,rr,808,saved_rr_points,2026-06-13T21:49:44Z,gate-b-300s-live-rr
263372,rr,795,saved_rr_points,2026-06-13T21:49:45Z,gate-b-300s-live-rr
264446,rr,776,saved_rr_points,2026-06-13T21:49:46Z,gate-b-300s-live-rr
265154,rr,786,saved_rr_points,2026-06-13T21:49:47Z,gate-b-300s-live-rr
266259,rr,813,saved_rr_points,2026-06-13T21:49:48Z,gate-b-300s-live-rr
266260,rr,772,saved_rr_points,2026-06-13T21:49:48Z,gate-b-300s-live-rr
266992,rr,743,saved_rr_points,2026-06-13T21:49:48Z,gate-b-300s-live-rr
268255,rr,754,saved_rr_points,2026-06-13T21:49:50Z,gate-b-300s-live-rr
268964,rr,755,saved_rr_points,2026-06-13T21:49:50Z,gate-b-300s-live-rr
270244,rr,794,saved_rr_points,2026-06-13T21:49:52Z,gate-b-300s-live-rr
270905,rr,760,saved_rr_points,2026-06-13T21:49:52Z,gate-b-300s-live-rr
271138,rr,753,saved_rr_points,2026-06-13T21:49:53Z,gate-b-300s-live-rr
271906,rr,768,saved_rr_points,2026-06-13T21:49:53Z,gate-b-300s-live-rr
272801,rr,774,saved_rr_points,2026-06-13T21:49:54Z,gate-b-300s-live-rr
273851,rr,744,saved_rr_points,2026-06-13T21:49:55Z,gate-b-300s-live-rr
275201,rr,742,saved_rr_points,2026-06-13T21:49:57Z,gate-b-300s-live-rr
276274,rr,763,saved_rr_points,2026-06-13T21:49:58Z,gate-b-300s-live-rr
276610,rr,794,saved_rr_points,2026-06-13T21:49:58Z,gate-b-300s-live-rr
277359,rr,749,saved_rr_points,2026-06-13T21:49:59Z,gate-b-300s-live-rr
278085,rr,746,saved_rr_points,2026-06-13T21:50:00Z,gate-b-300s-live-rr
278800,rr,752,saved_rr_points,2026-06-13T21:50:00Z,gate-b-300s-live-rr
279879,rr,781,saved_rr_points,2026-06-13T21:50:01Z,gate-b-300s-live-rr
280579,rr,768,saved_rr_points,2026-06-13T21:50:02Z,gate-b-300s-live-rr
280927,rr,731,saved_rr_points,2026-06-13T21:50:02Z,gate-b-300s-live-rr
281654,rr,727,saved_rr_points,2026-06-13T21:50:03Z,gate-b-300s-live-rr
282731,rr,723,saved_rr_points,2026-06-13T21:50:04Z,gate-b-300s-live-rr
283426,rr,731,saved_rr_points,2026-06-13T21:50:05Z,gate-b-300s-live-rr
283779,rr,734,saved_rr_points,2026-06-13T21:50:05Z,gate-b-300s-live-rr
284501,rr,722,saved_rr_points,2026-06-13T21:50:06Z,gate-b-300s-live-rr
285567,rr,751,saved_rr_points,2026-06-13T21:50:07Z,gate-b-300s-live-rr
286619,rr,773,saved_rr_points,2026-06-13T21:50:08Z,gate-b-300s-live-rr
287314,rr,740,saved_rr_points,2026-06-13T21:50:09Z,gate-b-300s-live-rr
288377,rr,746,saved_rr_points,2026-06-13T21:50:10Z,gate-b-300s-live-rr
288742,rr,721,saved_rr_points,2026-06-13T21:50:10Z,gate-b-300s-live-rr
289441,rr,699,saved_rr_points,2026-06-13T21:50:11Z,gate-b-300s-live-rr
290148,rr,683,saved_rr_points,2026-06-13T21:50:12Z,gate-b-300s-live-rr
291259,rr,693,saved_rr_points,2026-06-13T21:50:13Z,gate-b-300s-live-rr
292295,rr,778,saved_rr_points,2026-06-13T21:50:14Z,gate-b-300s-live-rr
292993,rr,807,saved_rr_points,2026-06-13T21:50:14Z,gate-b-300s-live-rr
293437,rr,855,saved_rr_points,2026-06-13T21:50:15Z,gate-b-300s-live-rr
294275,rr,838,saved_rr_points,2026-06-13T21:50:16Z,gate-b-300s-live-rr
295213,rr,863,saved_rr_points,2026-06-13T21:50:17Z,gate-b-300s-live-rr
296938,rr,862,saved_rr_points,2026-06-13T21:50:18Z,gate-b-300s-live-rr
296948,rr,845,saved_rr_points,2026-06-13T21:50:18Z,gate-b-300s-live-rr
298293,rr,817,saved_rr_points,2026-06-13T21:50:20Z,gate-b-300s-live-rr
299688,rr,763,saved_rr_points,2026-06-13T21:50:21Z,gate-b-300s-live-rr
299697,rr,777,saved_rr_points,2026-06-13T21:50:21Z,gate-b-300s-live-rr
